country,origin_node,destination_node,option_id,transport_mode,price_won,duration_hours,duration_min
FR,CDG,NCE_City,1,TGV INOUI(Train),50000,6.7,402
FR,CDG,NCE_City,2,BlaBlaCar Bus(Bus),45000,13.8,828
FR,NCE_City,CDG,1,TGV INOUI(Train),61000,6.7,402
FR,NCE_City,CDG,2,FlixBus(Bus),82000,14.1,846
FR,CDG,LYS_City,1,TGV INOUI(Train),28000,2.7,162
FR,CDG,LYS_City,2,BlaBlaCar Bus(Bus),10000,6.3,378
FR,LYS_City,CDG,1,TGV INOUI(Train),28000,2.7,162
FR,LYS_City,CDG,2,FlixBus(Bus),22000,6.2,372
FR,NCE_City,LYS_City,1,TGV INOUI(Train),33000,5.5,330
FR,NCE_City,LYS_City,2,BlaBlaCar Bus(Bus),26000,7.8,468
FR,LYS_City,NCE_City,1,TGV INOUI(Train),50000,5.6,336
FR,LYS_City,NCE_City,2,BlaBlaCar Bus(Bus),26000,7.7,462
IT,FCO,FLR_City,1,Italo(Train),26000,2.4,144
IT,FCO,FLR_City,2,Itabus(Bus),10000,4.2,252
IT,FLR_City,FCO,1,Italo(Train),26000,2.4,144
IT,FLR_City,FCO,2,Itabus(Bus),12000,4.1,246
IT,FCO,VCE_City,1,Italo(Train),52000,4.6,276
IT,FCO,VCE_City,2,FlixBus(Bus),22000,7.8,468
IT,VCE_City,FCO,1,Italo(Train),52000,4.3,258
IT,VCE_City,FCO,2,FlixBus(Bus),23000,7.7,462
IT,FLR_City,VCE_City,1,Italo(Train),19000,3,180
IT,FLR_City,VCE_City,2,Itabus(Bus),10000,4.4,264
IT,VCE_City,FLR_City,1,Italo(Train),33000,3,180
IT,VCE_City,FLR_City,2,Itabus(Bus),16000,4.6,276
CH,ZRH,Lucerne_City,1,SBB(Train),32000,1.7,102
CH,Lucerne_City,ZRH,1,SBB(Train),32000,1.7,102
CH,ZRH,Interlaken_City,1,SBB(Train),105000,2.9,174
CH,Interlaken_City,ZRH,1,SBB(Train),105000,3,180
CH,Lucerne_City,Interlaken_City,1,Luzern-Interlaken Express(Train),57000,2.8,168
CH,Interlaken_City,Lucerne_City,1, Luzern-Interlaken Express(Train),57000,2.9,174
GB,LHR,MAN_City,1,National Rail(Train),95000,3.5,210
GB,LHR,MAN_City,2,FlixBus(Bus),30000,6,360
GB,MAN_City,LHR,1,National Rail(Train),90000,3.3,198
GB,MAN_City,LHR,2,FlixBus(Bus),28000,6.2,372
GB,LHR,EDI_City,1,National Rail(Train),110000,5.5,330
GB,LHR,EDI_City,2,FlixBus(Bus),32000,12,720
GB,EDI_City,LHR,1,National Rail(Train),105000,5.2,312
GB,EDI_City,LHR,2,FlixBus(Bus),30000,11.5,690
GB,MAN_City,EDI_City,1,National Rail(Train),70000,3.5,210
GB,MAN_City,EDI_City,2,FlixBus(Bus),25000,6.5,390
GB,EDI_City,MAN_City,1,National Rail(Train),68000,3.3,198
GB,EDI_City,MAN_City,2,FlixBus(Bus),24000,6.2,372
AT,VIE,SZG_City,1,OBB Railjet(Train),45000,3.5,210
AT,VIE,SZG_City,2,FlixBus(Bus),20000,5,300
AT,SZG_City,VIE,1,OBB Railjet(Train),43000,3.3,198
AT,SZG_City,VIE,2,FlixBus(Bus),19000,5.2,312
AT,VIE,INN_City,1,OBB Railjet(Train),55000,5.5,330
AT,VIE,INN_City,2,FlixBus(Bus),25000,7.5,450
AT,INN_City,VIE,1,OBB Railjet(Train),53000,5.3,318
AT,INN_City,VIE,2,FlixBus(Bus),24000,7.2,432
AT,SZG_City,INN_City,1,OBB Railjet(Train),30000,2.5,150
AT,SZG_City,INN_City,2,FlixBus(Bus),15000,3.5,210
AT,INN_City,SZG_City,1,OBB Railjet(Train),28000,2.3,138
AT,INN_City,SZG_City,2,FlixBus(Bus),14000,3.3,198
DE,BER,MUC_City,1,DB ICE(Train),120000,5.5,330
DE,BER,MUC_City,2,FlixBus(Bus),40000,9,540
DE,MUC_City,BER,1,DB ICE(Train),115000,5.3,318
DE,MUC_City,BER,2,FlixBus(Bus),38000,9.2,552
DE,BER,CGN_City,1,DB ICE(Train),90000,5,300
DE,BER,CGN_City,2,FlixBus(Bus),35000,8,480
DE,CGN_City,BER,1,DB ICE(Train),88000,4.8,288
DE,CGN_City,BER,2,FlixBus(Bus),33000,8.2,492
DE,MUC_City,CGN_City,1,DB ICE(Train),95000,5,300
DE,MUC_City,CGN_City,2,FlixBus(Bus),37000,7.5,450
